1,7/13/2021,"2,871.04",16.34,0.57%
2,7/12/2021,"2,854.77",-45.06,-1.55%
3,7/11/2021,"2,899.82",74.71,2.64%
4,7/8/2021,"2,824.90",23.76,0.85%
5,7/7/2021,"2,801.13",-16.97,-0.60%
6,7/6/2021,"2,818.11",-5.24,-0.19%
7,7/5/2021,"2,822.74",-11.78,-0.42%
8,7/4/2021,"2,834.52",-8.48,-0.30%
9,7/1/2021,"2,843.00",19.12,0.68%
10,6/30/2021,"2,823.88",-4.13,-0.15%
11,6/29/2021,"2,828.01",-47.49,-1.65%
12,6/28/2021,"2,875.50",5.11,0.18%
13,6/27/2021,"2,870.38",27.38,0.96%
14,6/24/2021,"2,843.00",-16.96,-0.59%
15,6/23/2021,"2,862.19",-51.65,-1.77%
16,6/22/2021,"2,913.85",79.44,2.80%
17,6/21/2021,"2,834.41",-71.06,-2.45%
18,6/20/2021,"2,905.15",-63.28,-2.13%
19,6/17/2021,"2,968.43",-1.29,-0.04%
20,6/16/2021,"2,969.70",-52.41,-1.73%
21,6/15/2021,"3,022.11",-3.72,-0.12%
22,6/14/2021,"3,025.83",42.72,1.43%
23,6/13/2021,"2,983.11",38.32,1.30%
24,6/10/2021,"2,944.78",-1.8,-0.06%
25,6/9/2021,"2,946.58",-13.56,-0.46%
26,6/8/2021,"2,960.14",53.44,1.84%
27,6/7/2021,"2,906.70",-0.21,-0.01%
28,6/6/2021,"2,906.89",50.13,1.75%
29,6/3/2021,"2,856.68",29.55,1.05%
30,6/2/2021,"2,827.13",55.76,2.01%
31,6/1/2021,"2,771.15",-11.68,-0.42%
32,5/31/2021,"2,782.69",-45.25,-1.60%
33,5/30/2021,"2,827.93",12.54,0.45%
34,5/27/2021,"2,815.40",-1.2,-0.04%
35,5/25/2021,"2,816.57",-6.5,-0.23%
36,5/24/2021,"2,823.07",3.07,0.11%
37,5/23/2021,"2,820.00",32.81,1.18%
38,5/20/2021,"2,787.19",6.37,0.23%
39,5/19/2021,"2,780.81",-13.09,-0.47%
40,5/18/2021,"2,793.90",34.68,1.26%
41,5/17/2021,"2,759.22",20.71,0.76%
42,5/16/2021,"2,738.30",54.21,2.02%
43,5/13/2021,"2,684.01",10.13,0.38%
44,5/12/2021,"2,673.88",0.56,0.02%
45,5/11/2021,"2,673.32",27.47,1.04%
46,5/10/2021,"2,645.85",27.41,1.05%
47,5/9/2021,"2,618.57",-18.56,-0.70%
48,5/6/2021,"2,637.13",-12.47,-0.47%
49,5/5/2021,"2,649.60",-5.09,-0.19%
50,5/4/2021,"2,654.69",1.94,0.07%
51,5/3/2021,"2,652.76",-12.35,-0.46%
52,5/2/2021,"2,665.11",54,2.07%
53,4/29/2021,"2,611.11",25.82,1.00%
54,4/28/2021,"2,585.28",-13.79,-0.53%
55,4/27/2021,"2,599.08",92.46,3.69%
56,4/26/2021,"2,506.62",-65.58,-2.55%
57,4/25/2021,"2,572.22",-75.79,-2.86%
58,4/22/2021,"2,648.01",15.8,0.60%
59,4/21/2021,"2,632.21",-32.41,-1.22%
60,4/20/2021,"2,664.62",2.68,0.10%
61,4/19/2021,"2,661.94",-37.58,-1.39%
62,4/18/2021,"2,699.51",-35.89,-1.31%
63,4/15/2021,"2,735.46",20.67,0.76%
64,4/13/2021,"2,714.79",23.23,0.86%
65,4/12/2021,"2,691.56",17.2,0.64%
66,4/8/2021,"2,674.36",2.74,0.10%
67,4/7/2021,"2,671.62",-2.85,-0.11%
68,4/6/2021,"2,674.47",15.72,0.59%
69,4/5/2021,"2,658.75",1.13,0.04%
70,4/4/2021,"2,657.61",25.71,0.98%
71,4/1/2021,"2,631.90",12.88,0.49%
72,3/31/2021,"2,619.03",43.36,1.68%
73,3/30/2021,"2,575.67",32.15,1.26%
74,3/29/2021,"2,543.52",-5.45,-0.21%
75,3/25/2021,"2,548.97",-21.29,-0.83%
76,3/24/2021,"2,570.26",41.3,1.63%
77,3/23/2021,"2,528.96",14.57,0.58%
78,3/22/2021,"2,514.39",-24.08,-0.95%
79,3/21/2021,"2,538.47",63.38,2.56%
80,3/18/2021,"2,475.09",42.95,1.77%
81,3/17/2021,"2,432.15",40.4,1.69%
82,3/16/2021,"2,391.75",2.56,0.11%
83,3/15/2021,"2,389.19",-18.07,-0.75%
84,3/14/2021,"2,407.26",-51.23,-2.08%
85,3/10/2021,"2,458.49",-3.4,-0.14%
86,3/9/2021,"2,461.88",-23.22,-0.93%
87,3/7/2021,"2,485.10",-21.58,-0.86%
88,3/4/2021,"2,506.68",90.67,3.75%
89,3/3/2021,"2,416.01",-39.23,-1.60%
90,3/2/2021,"2,455.33",-59.7,-2.37%
91,3/1/2021,"2,515.03",40.64,1.64%
92,2/28/2021,"2,474.39",-79.74,-3.12%
93,2/25/2021,"2,554.14",-44.94,-1.73%
94,2/24/2021,"2,599.56",13.04,0.50%
95,2/23/2021,"2,586.51",-21.16,-0.81%
96,2/22/2021,"2,607.67",-32.67,-1.24%
97,2/21/2021,"2,640.35",3.66,0.14%
98,2/18/2021,"2,636.68",25.23,0.97%
99,2/17/2021,"2,611.45",9.94,0.38%
100,2/16/2021,"2,601.51",15.5,0.60%
101,2/15/2021,"2,586.01",92.42,3.71%
102,2/14/2021,"2,493.59",-33.33,-1.32%
103,2/11/2021,"2,526.92",-16.11,-0.63%
104,2/10/2021,"2,543.03",8.66,0.34%
105,2/9/2021,"2,534.37",-27.11,-1.06%
106,2/8/2021,"2,561.48",37.48,1.48%
107,2/7/2021,"2,524.00",48.74,1.97%
108,2/4/2021,"2,475.27",8.34,0.34%
109,2/3/2021,"2,466.92",-6.81,-0.28%
110,2/2/2021,"2,473.74",65.49,2.72%
111,2/1/2021,"2,408.24",37.7,1.59%
112,1/31/2021,"2,370.55",-54.75,-2.26%
113,1/28/2021,"2,425.30",-16.55,-0.68%
114,1/27/2021,"2,441.85",18.76,0.77%
115,1/26/2021,"2,423.09",-17.79,-0.73%
116,1/25/2021,"2,440.88",16.04,0.66%
117,1/24/2021,"2,424.84",50.2,2.11%
118,1/21/2021,"2,374.64",31.87,1.36%
119,1/20/2021,"2,342.77",15.87,0.68%
120,1/19/2021,"2,326.90",-5.57,-0.24%
121,1/18/2021,"2,332.32",17.31,0.75%
122,1/17/2021,"2,315.01",28.46,1.24%
123,1/13/2021,"2,286.55",18.81,0.83%
124,1/12/2021,"2,267.74",28.31,1.26%
125,1/11/2021,"2,239.43",3.7,0.17%
126,1/10/2021,"2,235.73",41.24,1.88%
127,1/7/2021,"2,194.49",15.91,0.73%
128,1/6/2021,"2,178.57",13.07,0.60%
129,1/5/2021,"2,165.50",-3.54,-0.16%
130,1/4/2021,"2,169.04",-6.36,-0.29%
131,1/3/2021,"2,175.40",88.12,4.22%
132,12/31/2020,"2,087.28",25.21,1.22%
133,12/30/2020,"2,062.06",49.17,2.44%
134,12/29/2020,"2,012.89",5.57,0.28%
135,12/28/2020,"2,007.30",8.57,0.43%
136,12/27/2020,"1,998.65",-39.98,-1.96%
137,12/24/2020,"2,038.63",-29.83,-1.44%
138,12/23/2020,"2,068.46",7.04,0.34%
139,12/22/2020,"2,061.42",95.46,4.86%
140,12/21/2020,"1,965.96",30.33,1.57%
141,12/20/2020,"1,935.64",-96.88,-4.77%
142,12/17/2020,"2,032.52",-22.7,-1.10%
143,12/16/2020,"2,055.22",-6.2,-0.30%
144,12/15/2020,"2,061.42",-5.75,-0.28%
145,12/14/2020,"2,067.17",56.72,2.82%
146,12/13/2020,"2,010.45",46.43,2.36%
147,12/10/2020,"1,964.02",8.27,0.42%
148,12/9/2020,"1,955.75",-39.6,-1.98%
149,12/8/2020,"1,995.35",-9.04,-0.45%
150,12/7/2020,"2,004.39",72.28,3.74%
151,12/6/2020,"1,932.11",-123.34,-6.00%
152,12/3/2020,"2,055.46",-15.57,-0.75%
153,12/2/2020,"2,071.03",70.62,3.53%
154,12/1/2020,"2,000.40",3.35,0.17%
155,11/30/2020,"1,997.06",28.79,1.46%
156,11/29/2020,"1,968.27",75.02,3.96%
157,11/26/2020,"1,893.25",18.43,0.98%
158,11/25/2020,"1,874.82",64.7,3.57%
159,11/24/2020,"1,810.11",29.68,1.67%
160,11/23/2020,"1,780.43",-2.38,-0.13%
161,11/22/2020,"1,782.81",4.69,0.26%
162,11/19/2020,"1,778.13",36.32,2.08%
163,11/18/2020,"1,741.81",23.32,1.36%
164,11/12/2020,"1,718.50",10.82,0.63%
165,11/11/2020,"1,707.68",28.89,1.72%
166,11/10/2020,"1,678.79",25.98,1.57%
167,11/9/2020,"1,652.81",4.22,0.26%
168,11/8/2020,"1,648.58",12.49,0.76%
169,11/5/2020,"1,636.17",-4.47,-0.27%
170,11/4/2020,"1,640.64",-2.39,-0.15%
171,11/3/2020,"1,643.04",5.4,0.33%
172,11/2/2020,"1,637.63",-3.33,-0.20%
173,11/1/2020,"1,640.96",-4.72,-0.29%
174,10/29/2020,"1,645.68",-1.78,-0.11%
175,10/28/2020,"1,647.46",41.2,2.57%
176,10/22/2020,"1,606.26",8.54,0.53%
177,10/21/2020,"1,597.72",13.94,0.88%
178,10/20/2020,"1,583.61",13.22,0.84%
179,10/19/2020,"1,570.38",13.58,0.87%
180,10/18/2020,"1,556.80",-5.66,-0.36%
181,10/15/2020,"1,562.46",1.29,0.08%
182,10/14/2020,"1,561.17",-7.42,-0.47%
183,10/13/2020,"1,568.59",-9.42,-0.60%
184,10/12/2020,"1,578.01",1.74,0.11%
185,10/11/2020,"1,576.27",-13.37,-0.84%
186,10/8/2020,"1,589.64",-11.34,-0.71%
187,10/7/2020,"1,600.98",14.68,0.93%
188,10/6/2020,"1,586.29",4.17,0.26%
189,10/5/2020,"1,582.13",-3.63,-0.23%
190,10/4/2020,"1,585.76",14.71,0.94%
191,10/1/2020,"1,571.04",20.61,1.33%
192,9/30/2020,"1,550.43",-3.19,-0.21%
193,9/29/2020,"1,553.62",-7.21,-0.46%
194,9/28/2020,"1,560.83",-4.73,-0.30%
195,9/27/2020,"1,565.56",4.29,0.27%
196,9/24/2020,"1,561.27",5.74,0.37%
197,9/23/2020,"1,555.53",9.37,0.61%
198,9/22/2020,"1,546.16",-22.91,-1.46%
199,9/21/2020,"1,569.06",-6.12,-0.39%
200,9/20/2020,"1,575.18",3,0.19%
201,9/17/2020,"1,572.19",30.78,2.00%
202,9/16/2020,"1,541.40",5.36,0.35%
203,9/15/2020,"1,536.04",-4.47,-0.29%
204,9/14/2020,"1,540.51",3.26,0.21%
205,9/13/2020,"1,537.25",16.56,1.09%
206,9/10/2020,"1,520.69",12.49,0.83%
207,9/9/2020,"1,508.21",13.05,0.87%
208,9/8/2020,"1,495.16",7.35,0.49%
209,9/7/2020,"1,487.81",-12.17,-0.81%
210,9/6/2020,"1,499.98",-10.45,-0.69%
211,9/3/2020,"1,510.42",-0.15,-0.01%
212,9/2/2020,"1,510.57",25.58,1.72%
213,8/31/2020,"1,484.99",22.31,1.53%
214,8/30/2020,"1,462.67",4.64,0.32%
215,8/27/2020,"1,458.04",-4,-0.27%
216,8/26/2020,"1,462.04",21.1,1.46%
217,8/25/2020,"1,440.94",9.34,0.65%
218,8/24/2020,"1,431.61",21.26,1.51%
219,8/23/2020,"1,410.34",12.77,0.91%
220,8/20/2020,"1,397.57",6.28,0.45%
221,8/19/2020,"1,391.30",-16.6,-1.18%
222,8/18/2020,"1,407.90",5.68,0.41%
223,8/17/2020,"1,402.22",10.75,0.77%
224,8/16/2020,"1,391.46",-17.33,-1.23%
225,8/13/2020,"1,408.79",-16.53,-1.16%
226,8/12/2020,"1,425.32",1.51,0.11%
227,8/11/2020,"1,423.81",-6.61,-0.46%
228,8/10/2020,"1,430.42",37.74,2.71%
229,8/9/2020,"1,392.68",11.3,0.82%
230,8/6/2020,"1,381.38",-1.29,-0.09%
231,8/5/2020,"1,386.17",-17.69,-1.26%
232,8/3/2020,"1,403.87",7.59,0.54%
233,8/2/2020,"1,396.28",-42.78,-2.97%
234,7/30/2020,"1,439.06",7.53,0.53%
235,7/29/2020,"1,431.53",-23.36,-1.61%
236,7/28/2020,"1,454.89",-7.59,-0.52%
237,7/27/2020,"1,462.48",-2.62,-0.18%
238,7/26/2020,"1,465.11",22.4,1.55%
239,7/23/2020,"1,442.62",10.13,0.71%
240,7/22/2020,"1,432.45",-17.5,-1.21%
241,7/21/2020,"1,449.95",-14.99,-1.02%
242,7/20/2020,"1,464.94",-14.09,-0.95%
243,7/19/2020,"1,479.03",84.26,6.04%
244,7/16/2020,"1,394.77",32.42,2.38%
245,7/15/2020,"1,362.35",14.9,1.11%
246,7/14/2020,"1,347.45",5.04,0.38%
247,7/13/2020,"1,342.41",2.12,0.16%
248,7/12/2020,"1,340.29",9.02,0.68%
249,7/9/2020,"1,331.11",4.57,0.34%
250,7/8/2020,"1,326.54",-10.13,-0.76%
251,7/7/2020,"1,336.67",37.93,2.92%
252,7/6/2020,"1,298.73",33.27,2.63%
253,7/1/2020,"1,336.53",75.77,6.01%
254,6/30/2020,"1,260.76",72.05,6.06%
255,6/29/2020,"1,188.71",-12.87,-1.07%
256,5/13/2020,"1,201.58",-24.58,-2.00%
257,5/12/2020,"1,226.16",-25.3,-2.02%
258,3/22/2020,"1,251.46",-18.2,-1.43%
259,3/19/2020,"1,269.31",13.5,1.08%
260,3/18/2020,"1,255.80",-16.26,-1.28%
261,3/17/2020,"1,272.07",-44.33,-3.37%
262,3/16/2020,"1,316.40",3.35,0.26%
263,3/15/2020,"1,313.04",-64.14,-4.66%
264,3/12/2020,"1,377.18",-45.91,-3.23%
265,3/11/2020,"1,423.09",73.78,5.47%
266,3/10/2020,"1,349.32",-86.39,-6.02%
267,3/5/2020,"1,435.70",-5.5,-0.38%
268,3/4/2020,"1,441.20",-68.47,-4.54%
269,3/3/2020,"1,509.68",14.37,0.96%
270,3/2/2020,"1,495.30",-96.06,-6.04%
271,3/1/2020,"1,591.36",-40.82,-2.50%
272,2/27/2020,"1,632.18",36.05,2.26%
273,2/26/2020,"1,596.13",50.93,3.30%
274,2/25/2020,"1,545.20",43.02,2.86%
275,2/24/2020,"1,502.18",-1.96,-0.13%
276,2/23/2020,"1,504.14",69.56,4.85%
277,2/20/2020,"1,434.58",29.32,2.09%
278,2/19/2020,"1,405.26",5.24,0.37%
279,2/18/2020,"1,400.01",1.77,0.13%
280,2/17/2020,"1,398.24",34.26,2.51%
281,2/16/2020,"1,363.98",19.39,1.44%
282,2/13/2020,"1,344.59",-1.39,-0.10%
283,2/12/2020,"1,345.98",4.6,0.34%
284,2/11/2020,"1,341.38",17.11,1.29%
285,2/10/2020,"1,324.27",4.28,0.32%
286,2/9/2020,"1,319.99",-13.7,-1.03%
287,2/6/2020,"1,333.69",-8.67,-0.65%
288,2/5/2020,"1,342.36",5.31,0.40%
289,2/4/2020,"1,337.05",-12.09,-0.90%
290,2/3/2020,"1,349.14",2.49,0.18%
291,2/2/2020,"1,346.65",21.26,1.60%
292,1/30/2020,"1,325.39",19.51,1.49%
293,1/29/2020,"1,305.88",-0.27,-0.02%
294,1/28/2020,"1,306.15",5.52,0.42%
295,1/27/2020,"1,300.63",23.95,1.88%
296,1/26/2020,"1,276.68",-20.79,-1.60%
297,1/23/2020,"1,297.48",-15.95,-1.21%
298,1/22/2020,"1,313.42",-7.05,-0.53%
299,1/21/2020,"1,320.47",3.36,0.26%
300,1/20/2020,"1,317.12",-26.54,-1.98%
301,1/19/2020,"1,343.66",33.43,2.55%
302,1/16/2020,"1,310.23",26,2.02%
303,1/15/2020,"1,284.23",20.85,1.65%
304,1/14/2020,"1,263.38",-7.48,-0.59%
305,1/13/2020,"1,270.87",15.14,1.21%
306,1/12/2020,"1,255.72",42.61,3.51%
307,1/9/2020,"1,213.12",3.51,0.29%
308,1/8/2020,"1,209.60",-7.32,-0.60%
309,1/7/2020,"1,216.93",16.23,1.35%
310,1/6/2020,"1,200.70",18.26,1.54%
311,1/5/2020,"1,182.31",16.09,1.38%
312,1/2/2020,"1,166.22",-3.29,-0.28%
313,1/1/2020,"1,169.50",3.47,0.30%
314,12/31/2019,"1,166.04",-1.92,-0.16%
315,12/30/2019,"1,167.96",5.53,0.48%
316,12/29/2019,"1,162.43",-4.99,-0.43%
317,12/26/2019,"1,167.42",-0.62,-0.05%
318,12/25/2019,"1,168.04",1.82,0.16%
319,12/24/2019,"1,166.22",-2.37,-0.20%
320,12/23/2019,"1,168.58",17.77,1.54%
321,12/22/2019,"1,150.82",1.17,0.10%
322,12/19/2019,"1,149.65",-2.42,-0.21%
323,12/18/2019,"1,152.07",-3.3,-0.29%
324,12/17/2019,"1,155.38",1.26,0.11%
325,12/16/2019,"1,154.12",-13.75,-1.18%
326,12/15/2019,"1,167.87",-4.78,-0.41%
327,12/12/2019,"1,172.65",11.17,0.96%
328,12/11/2019,"1,161.48",10.11,0.88%
329,12/10/2019,"1,151.37",2.48,0.22%
330,12/9/2019,"1,148.89",13.51,1.19%
331,12/8/2019,"1,135.38",3.45,0.31%
332,12/5/2019,"1,131.92",7.45,0.66%
333,12/4/2019,"1,124.47",8.73,0.78%
334,12/3/2019,"1,115.75",3.75,0.34%
335,12/2/2019,"1,111.99",-0.86,-0.08%
336,12/1/2019,"1,112.86",0.07,0.01%
337,11/28/2019,"1,112.79",-4.67,-0.42%
338,11/27/2019,"1,117.46",8.3,0.75%
339,11/26/2019,"1,109.17",-0.91,-0.08%
340,11/25/2019,"1,110.08",0,0.00%
341,11/24/2019,"1,110.08",-10.54,-0.94%
342,11/21/2019,"1,120.60",-7.74,-0.69%
343,11/20/2019,"1,128.34",-1.65,-0.15%
344,11/19/2019,"1,129.99",-1.14,-0.10%
345,11/18/2019,"1,131.13",-0.24,-0.02%
346,11/17/2019,"1,131.36",-4.59,-0.40%
347,11/14/2019,"1,135.95",0.79,0.07%
348,11/13/2019,"1,135.16",-4.8,-0.42%
349,11/12/2019,"1,139.96",-5.61,-0.49%
350,11/11/2019,"1,145.57",13.77,1.22%
351,11/10/2019,"1,131.80",-0.18,-0.02%
352,11/7/2019,"1,131.97",-6.05,-0.53%
353,11/6/2019,"1,138.02",-1.44,-0.13%
354,11/5/2019,"1,139.46",-0.81,-0.07%
355,11/4/2019,"1,140.26",0.97,0.09%
356,11/3/2019,"1,139.29",-6.88,-0.60%
357,10/31/2019,"1,146.17",-3.17,-0.28%
358,10/24/2019,"1,149.34",6.73,0.59%
359,10/23/2019,"1,142.60",7.79,0.69%
360,10/22/2019,"1,134.80",2.4,0.21%
361,10/21/2019,"1,132.40",-1.33,-0.12%
362,10/20/2019,"1,133.72",-4.03,-0.35%
363,10/17/2019,"1,137.75",0.71,0.06%
364,10/16/2019,"1,137.04",-5.01,-0.44%
365,10/15/2019,"1,142.05",5.08,0.45%
366,10/14/2019,"1,136.96",-12.05,-1.05%
367,10/10/2019,"1,149.01",-0.39,-0.03%
368,10/3/2019,"1,149.40",8.69,0.76%
369,10/2/2019,"1,140.71",-4.98,-0.44%
370,10/1/2019,"1,145.69",10.13,0.89%
371,9/30/2019,"1,135.57",10.42,0.93%
372,9/29/2019,"1,125.15",-4.66,-0.41%
373,9/26/2019,"1,129.81",-1.73,-0.15%
374,9/25/2019,"1,131.53",-3.03,-0.27%
375,9/24/2019,"1,134.57",-6.42,-0.56%
376,9/23/2019,"1,140.99",1.73,0.15%
377,9/22/2019,"1,139.26",-16.05,-1.39%
378,9/19/2019,"1,155.30",-18.12,-1.54%
379,9/18/2019,"1,173.43",22.68,1.97%
380,9/17/2019,"1,150.74",26.91,2.39%
381,9/16/2019,"1,123.84",-16.18,-1.42%
382,9/15/2019,"1,140.02",-17.87,-1.54%
383,9/12/2019,"1,157.89",-5.33,-0.46%
384,9/11/2019,"1,163.21",-3.46,-0.30%
385,9/10/2019,"1,166.67",-2.24,-0.19%
386,9/9/2019,"1,168.92",-9.54,-0.81%
387,9/8/2019,"1,178.46",-12.61,-1.06%
388,9/5/2019,"1,191.07",-3.7,-0.31%
389,9/4/2019,"1,194.77",3.87,0.32%
390,9/3/2019,"1,190.91",20.57,1.76%
391,9/2/2019,"1,170.34",-14.45,-1.22%
392,9/1/2019,"1,184.79",-11.63,-0.97%
393,8/29/2019,"1,196.42",-1.33,-0.11%
394,8/28/2019,"1,197.75",-10.26,-0.85%
395,8/27/2019,"1,208.01",4.87,0.41%
396,8/26/2019,"1,203.13",-6.49,-0.54%
397,8/25/2019,"1,209.62",-3.45,-0.28%
398,8/22/2019,"1,213.07",-0.99,-0.08%
399,8/21/2019,"1,214.06",0.42,0.03%
400,8/20/2019,"1,213.64",-8.43,-0.69%
401,8/19/2019,"1,222.07",7.23,0.60%
402,8/18/2019,"1,214.83",-9.2,-0.75%
403,8/15/2019,"1,224.04",-1.86,-0.15%
404,8/14/2019,"1,225.90",-5.17,-0.42%
405,8/13/2019,"1,231.07",-2.78,-0.23%
406,8/12/2019,"1,233.85",0.13,0.01%
407,8/11/2019,"1,233.72",-4.84,-0.39%
408,8/8/2019,"1,238.56",-9.92,-0.79%
409,8/7/2019,"1,248.49",2.75,0.22%
410,8/6/2019,"1,245.73",-9.36,-0.75%
411,8/5/2019,"1,255.10",-4.55,-0.36%
412,8/4/2019,"1,259.64",-4.2,-0.33%
413,8/1/2019,"1,263.84",-1.74,-0.14%
414,7/31/2019,"1,265.58",6.2,0.49%
415,7/30/2019,"1,259.38",3.39,0.27%
416,7/29/2019,"1,255.99",3.18,0.25%
417,7/28/2019,"1,252.81",-17.11,-1.35%
418,7/25/2019,"1,269.92",-14.15,-1.10%
419,7/24/2019,"1,284.07",6.9,0.54%
420,7/23/2019,"1,277.17",5.94,0.47%
421,7/22/2019,"1,271.23",2.48,0.20%
422,7/21/2019,"1,268.75",-3.75,-0.29%
423,7/18/2019,"1,272.50",-2.37,-0.19%
424,7/17/2019,"1,274.86",15.85,1.26%
425,7/16/2019,"1,259.02",4.45,0.35%
426,7/15/2019,"1,254.57",5.08,0.41%
427,7/14/2019,"1,249.49",0.95,0.08%
428,7/11/2019,"1,248.53",-0.62,-0.05%
429,7/10/2019,"1,249.15",-1.12,-0.09%
430,7/9/2019,"1,250.27",2.92,0.23%
431,7/8/2019,"1,247.35",-8.7,-0.69%
432,7/7/2019,"1,256.05",-4.45,-0.35%
433,7/4/2019,"1,260.47",-8.27,-0.65%
434,7/3/2019,"1,268.68",15.62,1.25%
435,7/2/2019,"1,253.06",11.02,0.89%
436,7/1/2019,"1,242.04",-2.86,-0.23%
437,6/30/2019,"1,244.89",-12.27,-0.98%
438,6/27/2019,"1,257.16",-1.14,-0.09%
439,6/26/2019,"1,258.29",-2.78,-0.22%
440,6/25/2019,"1,261.07",0.96,0.08%
441,6/24/2019,"1,260.10",5.75,0.46%
442,6/23/2019,"1,254.35",-10.01,-0.79%
443,6/20/2019,"1,264.36",5.9,0.47%
444,6/19/2019,"1,258.47",-0.2,-0.02%
445,6/18/2019,"1,258.67",-2.23,-0.18%
446,6/17/2019,"1,260.90",2.63,0.21%
447,6/16/2019,"1,258.27",-11.36,-0.89%
448,6/13/2019,"1,269.56",-2.92,-0.23%
449,6/12/2019,"1,272.49",-3.5,-0.27%
450,6/11/2019,"1,275.99",0.17,0.01%
451,6/10/2019,"1,275.82",-8.77,-0.68%
452,6/6/2019,"1,284.59",-4.69,-0.36%
453,6/4/2019,"1,289.28",-3.56,-0.28%
454,6/3/2019,"1,292.84",-12.84,-0.98%
455,6/2/2019,"1,305.68",-13.79,-1.05%
456,5/30/2019,"1,319.47",5.58,0.43%
457,5/29/2019,"1,313.88",8.39,0.64%
458,5/28/2019,"1,305.49",2.53,0.19%
459,5/27/2019,"1,302.96",0.34,0.03%
460,5/26/2019,"1,302.61",-11.93,-0.91%
461,5/23/2019,"1,314.55",-5.08,-0.39%
462,5/22/2019,"1,319.63",7.49,0.57%
463,5/21/2019,"1,312.14",4.42,0.34%
464,5/20/2019,"1,307.71",-9.13,-0.69%
465,5/19/2019,"1,316.84",-1.87,-0.14%
466,5/16/2019,"1,318.71",-2.29,-0.17%
467,5/15/2019,"1,321.00",5.55,0.42%
468,5/14/2019,"1,315.45",14.12,1.08%
469,5/13/2019,"1,301.34",6.3,0.49%
470,5/12/2019,"1,295.03",3.07,0.24%
471,5/9/2019,"1,291.96",-5.64,-0.43%
472,5/8/2019,"1,297.60",-3.68,-0.28%
473,5/7/2019,"1,301.28",1.87,0.14%
474,5/6/2019,"1,299.41",21.73,1.70%
475,5/5/2019,"1,277.68",-16.71,-1.29%
476,5/2/2019,"1,294.39",-4.21,-0.32%
477,4/30/2019,"1,298.60",-11.7,-0.89%
478,4/29/2019,"1,310.31",-4.21,-0.32%
479,4/28/2019,"1,314.51",22.39,1.73%
480,4/25/2019,"1,292.12",12.83,1.00%
481,4/24/2019,"1,279.29",19.14,1.52%
482,4/23/2019,"1,260.68",3.74,0.30%
483,4/22/2019,"1,256.94",-7.26,-0.57%
484,4/21/2019,"1,264.20",31.89,2.59%
485,4/18/2019,"1,232.26",15.22,1.25%
486,4/17/2019,"1,217.04",4.99,0.41%
487,4/16/2019,"1,212.05",23.33,1.96%
488,4/15/2019,"1,188.71",4.7,0.40%
489,4/11/2019,"1,184.02",-0.59,-0.05%
490,4/10/2019,"1,184.61",3.52,0.30%
491,4/9/2019,"1,181.10",-10.58,-0.89%
492,4/8/2019,"1,191.68",9.32,0.79%
493,4/7/2019,"1,182.36",17.16,1.47%
494,4/4/2019,"1,165.20",-0.64,-0.05%
495,4/3/2019,"1,165.84",2.01,0.17%
496,4/2/2019,"1,163.47",13.72,1.19%
497,4/1/2019,"1,149.99",6.43,0.56%
498,3/31/2019,"1,143.59",-0.91,-0.08%
499,3/28/2019,"1,144.53",2.01,0.18%
500,3/27/2019,"1,140.71",0,0.00%
