S.N.,Date,Index,Absolute Change,Percentage Change
796,2016/01/06,"1,149.89",3.12,0.2721%
797,2016/01/05,"1,146.77",-7.85,-0.6799%
798,2016/01/04,"1,154.62",-6.22,-0.5358%
799,2016/01/03,"1,160.84",9.46,0.82%
800,2015/12/31,"1,151.38",9.21,0.8064%
801,2015/12/29,"1,142.17",10.22,0.9%
802,2015/12/28,"1,131.95",-3.52,-0.31%
803,2015/12/27,"1,135.47",-1.56,-0.14%
804,2015/12/24,"1,137.03",3.69,0.3256%
805,2015/12/23,"1,133.34",-4.84,-0.43%
806,2015/12/22,"1,138.18",6.66,0.5886%
807,2015/12/21,"1,131.52",12.57,1.1234%
808,2015/12/20,"1,118.95",8.27,0.74%
809,2015/12/17,"1,110.68",-5.51,-0.49%
810,2015/12/16,"1,116.19",-4.83,-0.4309%
811,2015/12/15,"1,121.02",0.84,0.075%
812,2015/12/14,"1,120.18",1.61,0.1439%
813,2015/12/13,"1,118.57",-0.78,-0.0697%
814,2015/12/10,"1,119.35",-3.44,-0.3064%
815,2015/12/09,"1,122.79",15.56,1.4053%
816,2015/12/08,"1,107.23",-0.71,-0.0641%
817,2015/12/07,"1,107.94",5.10,0.4624%
818,2015/12/06,"1,102.84",29.90,2.7867%
819,2015/12/03,"1,072.94",10.16,0.96%
820,2015/12/02,"1,062.78",-3.60,-0.3376%
821,2015/12/01,"1,066.38",32.26,3.12%
822,2015/11/30,"1,034.12",11.35,1.1097%
823,2015/11/29,"1,022.77",-21.24,-2.0345%
824,2015/11/26,"1,044.01",-12.41,-1.1747%
825,2015/11/25,"1,056.42",-10.27,-0.9628%
826,2015/11/24,"1,066.69",-9.11,-0.8468%
827,2015/11/23,"1,075.80",4.42,0.4126%
828,2015/11/22,"1,071.38",-23.19,-2.1186%
829,2015/11/19,"1,094.57",-4.68,-0.4257%
830,2015/11/18,"1,099.25",5.07,0.4634%
831,2015/11/16,"1,094.18",-5.91,-0.54%
832,2015/11/15,"1,100.09",-9.20,-0.8294%
833,2015/11/10,"1,109.29",1.86,0.168%
834,2015/11/09,"1,107.43",20.86,1.9198%
835,2015/11/08,"1,086.57",-4.11,-0.3768%
836,2015/11/05,"1,090.68",-1.62,-0.1483%
837,2015/11/04,"1,092.30",6.43,0.5922%
838,2015/11/03,"1,086.20",-5.63,-0.5156%
839,2015/11/02,"1,091.83",3.53,0.3244%
840,2015/11/01,"1,088.30",-3.74,-0.3425%
841,2015/10/29,"1,092.04",7.67,0.7073%
842,2015/10/28,"1,084.37",-7.36,-0.6742%
843,2015/10/27,"1,091.73",-29.32,-2.6154%
844,2015/10/25,"1,121.05",-6.37,-0.565%
845,2015/10/19,"1,127.42",7.59,0.6778%
846,2015/10/18,"1,119.83",-14.64,-1.2905%
847,2015/10/15,"1,134.47",-0.62,-0.0546%
848,2015/10/14,"1,135.09",-8.79,-0.7684%
849,2015/10/11,"1,143.88",-18.18,-1.5645%
850,2015/10/08,"1,162.06",12.61,1.0971%
851,2015/10/07,"1,149.45",-9.34,-0.806%
852,2015/10/06,"1,158.79",-12.48,-1.0655%
853,2015/10/05,"1,171.27",-12.21,-1.0317%
854,2015/10/04,"1,183.48",4.74,0.4021%
855,2015/10/01,"1,178.74",-2.54,-0.22%
856,2015/09/30,"1,181.28",11.98,1.0245%
857,2015/09/29,"1,169.30",9.21,0.7939%
858,2015/09/28,"1,160.09",-16.77,-1.425%
859,2015/09/24,"1,176.86",-6.50,-0.5493%
860,2015/09/23,"1,183.36",27.28,2.3597%
861,2015/09/22,"1,156.08",-39.94,-3.34%
862,2015/09/17,"1,196.02",-6.79,-0.5645%
863,2015/09/16,"1,202.81",-3.03,-0.2513%
864,2015/09/15,"1,205.84",11.73,0.9823%
865,2015/09/14,"1,194.11",10.18,0.8598%
866,2015/09/13,"1,183.93",15.22,1.3023%
867,2015/09/10,"1,168.71",-4.45,-0.3793%
868,2015/09/09,"1,173.16",-1.53,-0.1302%
869,2015/09/08,"1,174.69",3.72,0.3177%
870,2015/09/07,"1,170.97",4.28,0.3669%
871,2015/09/06,"1,166.69",-2.71,-0.2317%
872,2015/09/03,"1,169.40",-6.86,-0.5832%
873,2015/09/02,"1,176.26",-15.08,-1.2658%
874,2015/09/01,"1,191.34",-8.81,-0.73%
875,2015/08/31,"1,200.15",16.39,1.3846%
876,2015/08/27,"1,183.76",8.19,0.6967%
877,2015/08/26,"1,175.57",-5.84,-0.4943%
878,2015/08/25,"1,181.41",-0.34,-0.0288%
879,2015/08/24,"1,181.75",-2.92,-0.2465%
880,2015/08/23,"1,184.67",-16.25,-1.3531%
881,2015/08/20,"1,200.92",9.00,0.7551%
882,2015/08/19,"1,191.92",31.99,2.7579%
883,2015/08/18,"1,159.93",2.33,0.2013%
884,2015/08/17,"1,157.60",45.55,4.096%
885,2015/08/16,"1,112.05",23.63,2.171%
886,2015/08/13,"1,088.42",11.23,1.0425%
887,2015/08/12,"1,077.19",-0.59,-0.0547%
888,2015/08/11,"1,077.78",-3.58,-0.3311%
889,2015/08/10,"1,081.36",17.95,1.688%
890,2015/08/09,"1,063.41",23.05,2.22%
891,2015/08/06,"1,040.36",6.34,0.61%
892,2015/08/04,"1,029.92",-0.48,-0.05%
893,2015/08/03,"1,030.40",-3.74,-0.3617%
894,2015/07/30,"1,027.98",6.65,0.65%
895,2015/07/29,"1,021.33",-6.81,-0.6624%
896,2015/07/28,"1,028.14",-18.26,-1.745%
897,2015/07/27,"1,046.40",-7.55,-0.72%
898,2015/07/26,"1,053.95",50.57,5.04%
899,2015/07/23,"1,003.38",40.11,4.16%
900,2015/07/22,963.27,2.04,0.2122%
901,2015/07/16,961.23,10.51,1.11%
902,2015/07/15,950.72,4.26,0.45%
903,2015/07/14,946.46,2.46,0.26%
904,2015/07/13,944.00,-0.96,-0.1016%
905,2015/07/12,944.96,1.53,0.16%
906,2015/07/09,943.43,0.27,0.0286%
907,2015/07/08,943.16,1.80,0.1912%
908,2015/07/07,941.36,4.60,0.49%
909,2015/07/06,936.76,-1.26,-0.1343%
910,2015/07/05,938.02,-0.94,-0.1%
911,2015/07/02,938.96,-6.82,-0.7211%
912,2015/07/01,945.78,-3.35,-0.353%
913,2015/06/30,949.13,2.80,0.2959%
914,2015/06/29,946.33,8.33,0.8881%
915,2015/06/28,938.00,7.62,0.819%
916,2015/06/25,930.38,2.25,0.2424%
917,2015/06/24,928.13,2.04,0.2203%
918,2015/06/23,926.09,3.62,0.3924%
919,2015/06/22,922.47,4.50,0.49%
920,2015/06/21,917.97,-6.63,-0.72%
921,2015/06/18,924.60,-3.25,-0.3503%
922,2015/06/17,927.85,-2.85,-0.3062%
923,2015/06/16,930.70,-3.03,-0.32%
924,2015/06/15,933.73,5.38,0.58%
925,2015/06/14,928.35,-9.61,-1.02%
926,2015/06/11,937.96,-17.70,-1.85%
927,2015/06/10,955.66,-10.93,-1.13%
928,2015/06/09,966.59,21.10,2.23%
929,2015/06/08,945.49,14.32,1.54%
930,2015/06/07,931.17,4.33,0.47%
931,2015/06/04,926.84,1.35,0.15%
932,2015/06/02,901.98,11.55,1.3%
933,2015/06/01,890.43,18.49,2.1206%
934,2015/05/31,871.94,29.98,3.5607%
935,2015/05/28,841.96,4.13,0.49%
936,2015/05/27,837.83,-22.14,-2.5745%
937,2015/05/26,859.97,-20.56,-2.335%
938,2015/05/25,880.53,-29.29,-3.22%
939,2015/05/24,909.82,-28.37,-3.0239%
940,2015/04/23,938.19,-3.83,-0.4066%
941,2015/04/22,942.02,-3.10,-0.33%
942,2015/04/21,945.12,0.14,0.01%
943,2015/04/20,944.98,-0.72,-0.08%
944,2015/04/19,945.70,-4.22,-0.44%
945,2015/04/16,949.92,5.79,0.61%
946,2015/04/15,944.13,-4.23,-0.45%
947,2015/04/13,948.36,-3.67,-0.39%
948,2015/04/12,952.03,5.14,0.54%
949,2015/04/09,946.89,4.74,0.5%
950,2015/04/08,942.15,6.62,0.71%
951,2015/04/07,935.53,-2.59,-0.28%
952,2015/04/06,938.12,3.87,0.41%
953,2015/04/05,934.25,-5.84,-0.62%
954,2015/04/02,940.09,0.55,0.06%
955,2015/04/01,939.54,-6.20,-0.66%
956,2015/03/31,945.74,6.64,0.71%
957,2015/03/30,939.10,-3.20,-0.34%
958,2015/03/29,942.30,-0.10,-0.01%
959,2015/03/26,942.40,-8.89,-0.93%
960,2015/03/25,951.29,-2.55,-0.27%
961,2015/03/24,953.84,-2.75,-0.29%
962,2015/03/23,956.59,-7.53,-0.78%
963,2015/03/22,964.12,-3.50,-0.36%
964,2015/03/19,967.62,3.38,0.35%
965,2015/03/18,964.24,0.78,0.08%
966,2015/03/17,963.46,4.32,0.45%
967,2015/03/16,959.14,-11.54,-1.19%
968,2015/03/15,970.68,-7.76,-0.79%
969,2015/03/12,978.44,-5.62,-0.57%
970,2015/03/11,984.06,-0.37,-0.0376%
971,2015/03/10,984.43,-4.34,-0.44%
972,2015/03/09,988.77,5.28,0.5369%
973,2015/03/04,983.49,2.07,0.2109%
974,2015/03/03,981.42,-3.43,-0.3483%
975,2015/03/02,984.85,9.18,0.9409%
976,2015/03/01,975.67,-3.60,-0.3676%
977,2015/02/26,979.27,8.65,0.8912%
978,2015/02/25,970.62,-0.15,-0.0155%
979,2015/02/24,970.77,-3.18,-0.3265%
980,2015/02/23,973.95,2.48,0.2553%
981,2015/02/22,971.47,-11.18,-1.1377%
982,2015/02/18,982.65,-4.40,-0.4458%
983,2015/02/16,987.05,-2.82,-0.2849%
984,2015/02/15,989.87,5.36,0.5444%
985,2015/02/12,984.51,3.50,0.3568%
986,2015/02/11,981.01,0.47,0.0479%
987,2015/02/10,980.54,-0.16,-0.0163%
988,2015/02/09,980.70,-5.32,-0.5395%
989,2015/02/08,986.02,1.80,0.18%
990,2015/02/05,984.22,-2.81,-0.28%
991,2015/02/04,987.03,-0.52,-0.0527%
992,2015/02/03,987.55,-3.21,-0.32%
993,2015/02/02,990.76,-0.68,-0.07%
994,2015/02/01,991.44,4.78,0.48%
995,2015/01/29,986.66,-1.41,-0.14%
996,2015/01/28,988.07,12.93,1.33%
997,2015/01/27,975.14,6.51,0.67%
998,2015/01/26,968.63,-0.42,-0.04%
999,2015/01/25,969.05,9.81,1.02%
1000,2015/01/22,959.24,-3.56,-0.37%
1001,2015/01/20,962.80,-12.65,-1.3%
1002,2015/01/19,975.45,30.09,3.18%
1003,2015/01/18,945.36,5.83,0.62%
1004,2015/01/14,939.53,2.05,0.22%
1005,2015/01/13,937.48,9.68,1.04%
1006,2015/01/12,927.80,-0.53,-0.06%
1007,2015/01/11,928.33,-2.64,-0.28%
1008,2015/01/08,930.97,6.43,0.7%
1009,2015/01/07,924.54,7.13,0.78%
1010,2015/01/06,917.41,-2.36,-0.26%
1011,2015/01/05,919.77,2.27,0.25%
1012,2015/01/04,917.50,13.82,1.53%
1013,2015/01/01,903.68,1.35,0.15%
1014,2014/12/31,902.33,-4.90,-0.54%
1015,2014/12/29,907.23,3.51,0.39%
1016,2014/12/28,903.72,15.92,1.79%
1017,2014/12/24,887.80,10.59,1.21%
1018,2014/12/23,877.21,-8.23,-0.93%
1019,2014/12/22,885.44,-11.17,-1.25%
1020,2014/12/21,896.61,-7.28,-0.81%
1021,2014/12/18,903.89,3.49,0.39%
1022,2014/12/17,900.40,-9.80,-1.08%
1023,2014/12/16,910.20,-6.54,-0.71%
1024,2014/12/15,916.74,6.73,0.74%
1025,2014/12/14,910.01,39.38,4.52%
1026,2014/12/11,870.63,15.12,1.77%
1027,2014/12/10,855.51,6.78,0.8%
1028,2014/12/09,848.73,0.32,0.04%
1029,2014/12/08,848.41,-2.47,-0.29%
1030,2014/12/07,850.88,-2.88,-0.34%
1031,2014/12/04,853.76,3.60,0.42%
1032,2014/12/03,850.16,3.75,0.44%
1033,2014/12/02,846.41,-5.02,-0.59%
1034,2014/12/01,851.43,-5.45,-0.64%
1035,2014/11/30,856.88,-6.13,-0.71%
1036,2014/11/25,863.01,-1.30,-0.15%
1037,2014/11/24,864.31,-4.84,-0.56%
1038,2014/11/23,869.15,6.65,0.77%
1039,2014/11/20,862.50,8.55,1%
1040,2014/11/19,853.95,9.89,1.17%
1041,2014/11/18,844.06,-4.12,-0.49%
1042,2014/11/17,848.18,-17.98,-2.08%
1043,2014/11/16,866.16,-14.88,-1.69%
1044,2014/11/13,881.04,-3.31,-0.37%
1045,2014/11/12,884.35,-8.17,-0.92%
1046,2014/11/11,892.52,7.78,0.88%
1047,2014/11/10,884.74,-10.67,-1.19%
1048,2014/11/09,895.41,-9.51,-1.05%
1049,2014/11/06,904.92,0.25,0.03%
1050,2014/11/05,904.67,7.21,0.8%
1051,2014/11/04,897.46,-6.57,-0.73%
1052,2014/11/03,904.03,-17.27,-1.87%
1053,2014/11/02,921.30,-8.91,-0.96%
1054,2014/10/30,930.21,-2.87,-0.31%
1055,2014/10/28,934.13,-0.88,-0.09%
1056,2014/10/27,935.01,4.68,0.5%
1057,2014/10/26,930.33,1.34,0.14%
1058,2014/10/22,928.99,4.65,0.5%
1059,2014/10/21,924.34,-1.16,-0.13%
1060,2014/10/20,925.50,-0.35,-0.04%
1061,2014/10/19,925.85,2.26,0.24%
1062,2014/10/16,923.59,0.47,0.05%
1063,2014/10/15,923.12,11.28,1.24%
1064,2014/10/14,911.84,3.01,0.33%
1065,2014/10/13,910.35,-4.69,-0.51%
1066,2014/10/12,915.04,-6.84,-0.74%
1067,2014/10/09,921.88,-3.33,-0.36%
1068,2014/10/08,925.21,-12.78,-1.36%
1069,2014/09/30,937.99,0.68,0.07%
1070,2014/09/29,937.31,20.68,2.26%
1071,2014/09/28,916.63,4.31,0.47%
1072,2014/09/24,912.32,16.31,1.82%
1073,2014/09/23,896.01,14.14,1.6%
1074,2014/09/22,881.87,-1.64,-0.19%
1075,2014/09/21,883.51,-16.38,-1.82%
1076,2014/09/18,899.89,-13.53,-1.48%
1077,2014/09/17,913.42,-6.46,-0.7%
1078,2014/09/16,919.88,10.49,1.15%
1079,2014/09/15,909.39,7.24,0.8%
1080,2014/09/14,902.15,-8.50,-0.93%
1081,2014/09/11,910.65,0.03,0%
1082,2014/09/10,910.62,-9.44,-1.03%
1083,2014/09/09,920.06,44.50,5.08%
1084,2014/09/07,875.56,-46.13,-5%
1085,2014/09/04,921.69,-12.27,-1.31%
1086,2014/09/03,933.96,-12.64,-1.34%
1087,2014/09/01,946.60,-6.00,-0.63%
1088,2014/08/31,952.60,-19.57,-2.01%
1089,2014/08/28,972.17,11.74,1.22%
1090,2014/08/27,960.43,38.57,4.18%
1091,2014/08/26,921.86,-25.98,-2.74%
1092,2014/08/25,947.84,-37.61,-3.82%
1093,2014/08/24,985.45,-12.68,-1.27%
1094,2014/08/21,997.12,1.41,0.14%
1095,2014/08/20,995.71,-17.91,-1.77%
1096,2014/08/19,"1,013.62",0.37,0.04%
1097,2014/08/18,"1,013.25",-21.14,-2.04%
1098,2014/08/14,"1,034.39",8.18,0.8%
1099,2014/08/13,"1,026.21",4.35,0.43%
1100,2014/08/12,"1,021.86",18.73,1.8%
1101,2014/08/07,"1,040.59",0.63,0.06%
1102,2014/08/06,"1,041.22",3.52,0.34%
1103,2014/08/05,"1,044.74",5.71,0.55%
1104,2014/08/04,"1,039.03",17.40,1.65%
1105,2014/08/03,"1,056.43",9.66,0.91%
1106,2014/07/31,"1,066.09",3.65,0.3435%
1107,2014/07/30,"1,062.44",-10.38,-0.9675%
1108,2014/07/28,"1,072.82",-1.11,-0.1034%
1109,2014/07/27,"1,073.93",-5.16,-0.4782%
1110,2014/07/24,"1,079.09",-2.42,-0.2238%
1111,2014/07/23,"1,081.51",3.86,0.3582%
1112,2014/07/22,"1,077.65",-5.90,-0.5445%
1113,2014/07/21,"1,083.55",8.58,0.7982%
1114,2014/07/20,"1,074.97",29.08,2.7804%
1115,2014/07/17,"1,045.89",9.78,0.9439%
1116,2014/07/16,"1,036.11",10.42,1.0159%
1117,2014/07/15,"1,025.69",-3.25,-0.3159%
1118,2014/07/14,"1,028.94",-8.04,-0.7753%
1119,2014/07/13,"1,036.98",13.51,1.32%
1120,2014/07/10,"1,023.47",0.00,0%
1121,2014/07/09,"1,016.50",1.83,0.1804%
1122,2014/07/08,"1,014.67",19.48,1.9574%
1123,2014/07/07,995.19,8.85,0.8973%
1124,2014/07/06,986.34,13.49,1.3867%
1125,2014/07/03,972.85,0.00,0%
1126,2014/07/02,972.48,15.88,1.6601%
1127,2014/07/01,956.60,10.78,1.1398%
1128,2014/06/30,945.82,2.34,0.248%
1129,2014/06/29,943.48,7.17,0.7658%
1130,2014/06/26,937.05,13.48,1.4596%
1131,2014/06/25,932.19,8.62,0.9333%
1132,2014/06/24,923.55,5.97,0.6506%
1133,2014/06/23,917.58,-8.92,-0.9628%
1134,2014/06/19,926.50,-5.72,-0.0004%
1135,2014/06/18,932.22,-3.27,-0.3495%
1136,2014/06/17,935.49,-3.36,-0.3577%
1137,2014/06/16,938.85,11.29,1.2168%
1138,2014/06/15,927.56,28.03,2.5367%
1139,2014/06/12,904.61,5.08,-0.0002%
1140,2014/06/11,899.53,4.51,0.5042%
1141,2014/06/10,895.02,9.81,1.1084%
1142,2014/06/09,885.21,2.05,0.2265%
1143,2014/06/08,883.21,0.27,0.4412%
1144,2014/06/05,879.33,-3.61,0.0001%
1145,2014/06/04,882.94,-1.76,-0.1987%
1146,2014/06/03,884.70,4.53,0.5145%
1147,2014/06/02,880.17,10.99,1.2648%
1148,2014/06/01,869.18,2.61,0.3014%
1149,2014/05/30,866.57,9.38,0.0001%
1150,2014/05/28,866.57,9.38,0.0001%
1151,2014/05/27,856.52,-4.08,-0.4736%
1152,2014/05/26,860.60,0.00,-0.4736%
1153,2014/05/25,861.47,9.41,1.1045%
1154,2014/05/22,852.06,3.59,0.4235%
1155,2014/05/21,848.47,4.05,0.4792%
1156,2014/05/20,844.42,-0.07,-0.0079%
1157,2014/05/19,844.49,-5.18,-0.6091%
1158,2014/05/18,849.67,-3.53,-0.4141%
1159,2014/05/15,853.20,1.14,0.1333%
1160,2014/05/13,852.06,-0.62,-0.0729%
1161,2014/05/12,852.68,3.05,0.3594%
1162,2014/05/11,849.63,-7.13,-0.8319%
1163,2014/05/08,856.76,-9.49,-1.0951%
1164,2014/05/07,866.25,4.75,0.5517%
1165,2014/05/06,861.50,14.72,1.73%
1166,2014/05/05,861.50,14.72,1.74%
1167,2014/05/04,830.71,7.47,0.9%
1168,2014/04/30,823.24,6.99,0.86%
1169,2014/04/29,816.25,2.09,0.26%
1170,2014/04/28,814.16,-4.46,-0.54%
1171,2014/04/27,818.62,-1.76,-0.21%
1172,2014/04/23,820.38,4.91,0.6%
1173,2014/04/22,815.47,7.38,0.91%
1174,2014/04/21,808.09,-0.36,-0.04%
1175,2014/04/20,808.45,-2.67,-0.33%
1176,2014/04/17,811.12,-0.34,-0.04%
1177,2014/04/16,811.46,-7.12,-0.87%
1178,2014/04/15,818.58,0.93,0.11%
1179,2014/04/13,817.65,6.29,0.77%
1180,2014/04/10,811.34,9.62,1.2%
1181,2014/04/09,801.72,5.79,0.73%
1182,2014/04/07,795.93,-1.42,-0.18%
1183,2014/04/06,797.35,-3.23,-0.4%
1184,2014/04/03,800.58,-2.38,-0.3%
1185,2014/04/02,802.96,1.97,0.24%
1186,2014/04/01,800.99,8.80,1.11%
1187,2014/03/31,792.19,9.04,1.15%
1188,2014/03/27,783.15,2.13,0.27%
1189,2014/03/26,781.02,0.53,0.07%
1190,2014/03/25,780.49,-2.27,-0.29%
1191,2014/03/24,782.76,8.00,1.03%
1192,2014/03/23,774.76,-0.52,-0.07%
1193,2014/03/20,775.28,10.37,1.36%
1194,2014/03/19,764.91,9.92,1.31%
1195,2014/03/18,754.99,-13.55,-1.76%
1196,2014/03/17,768.54,-14.54,-1.86%
1197,2014/03/13,783.08,2.57,0.32%
1198,2014/03/12,780.51,-7.48,-0.94%
1199,2014/03/11,787.99,-5.58,-0.7%
1200,2014/03/10,793.57,-2.93,-0.37%
1201,2014/03/09,796.50,-9.15,-1.13%
1202,2014/03/06,805.65,-4.82,-0.6%
1203,2014/03/05,810.47,10.42,1.3%
1204,2014/03/04,800.05,-10.99,-1.36%
1205,2014/03/03,811.04,-14.66,-1.78%
1206,2014/02/26,825.70,-3.74,-0.45%
1207,2014/02/25,829.44,-0.45,-0.05%
1208,2014/02/24,829.89,-1.97,-0.24%
1209,2014/02/23,831.86,9.19,1.11%
1210,2014/02/20,822.67,8.11,1%
1211,2014/02/18,814.56,10.83,1.34%
1212,2014/02/17,803.73,2.41,0.3%
1213,2014/02/16,801.32,-1.78,-0.22%
1214,2014/02/13,803.10,4.77,0.6%
1215,2014/02/12,798.33,1.78,0.22%
1216,2014/02/11,796.55,-6.58,-0.82%
1217,2014/02/10,803.13,19.13,2.44%
1218,2014/02/09,784.00,-1.78,-0.23%
1219,2014/02/06,785.78,4.40,0.56%
1220,2014/02/05,781.38,6.47,0.83%
1221,2014/02/04,774.91,5.40,0.7%
1222,2014/02/03,769.51,-6.41,-0.83%
1223,2014/02/02,775.92,-5.54,-0.7%
